Name,Team,Role,Matches,Runs,Average,SR,Wickets,Age
Ruturaj Gaikwad,CSK,BATSMAN,6,204,51.0,120.71,0,22
KL Rahul,PBKS,WICKET KEEPER,81,2647,44.86,135.81,0,26
David Warner,SRH,BATSMAN,142,5254,42.72,141.54,0,32
Jonny Bairstow,SRH,WICKET KEEPER,21,790,41.58,142.34,0,27
Chris Gayle,PBKS,BATSMAN,132,4772,41.14,150.11,18,32
MS Dhoni,CSK,WICKET KEEPER,204,4632,40.99,136.76,0,38
AB de Villiers,RCB,WICKET KEEPER,169,4849,40.41,151.91,0,37
Kane Williamson,SRH,BATSMAN,53,1619,39.49,134.8,0,31
Virat Kohli,RCB,BATSMAN,192,5878,38.17,130.74,4,32
Steven Smith,DC,BATSMAN,95,2333,35.35,129.25,0,32
Rishabh Pant,DC,WICKET KEEPER,68,2079,35.24,151.97,0,27
Jos Buttler,RR,WICKET KEEPER,58,1714,34.98,149.56,0,32
Shikhar Dhawan,DC,BATSMAN,176,5196,34.18,126.86,4,32
Chris Lynn,MI,BATSMAN,41,1280,33.68,140.66,0,31
David Miller,RR,BATSMAN,80,1850,33.64,138.78,0,31
Shubman Gill,KKR,BATSMAN,41,939,33.54,125.2,0,27
Suresh Raina,CSK,BATSMAN,193,5368,33.34,137.11,25,31
Faf du Plessis,CSK,BATSMAN,84,2302,32.89,129.25,0,33
Nicholas Pooran,PBKS,WICKET KEEPER,21,521,32.56,165.4,0,33
Basil Thampi,SRH,BOWLER,20,32,32.0,91.43,17,33
Mitchell Santner,CSK,ALL ROUNDER,6,32,32.0,139.13,6,33
Ajinkya Rahane,DC,BATSMAN,149,3933,31.72,121.39,1,34
Quinton de Kock,MI,WICKET KEEPER,66,1959,31.6,133.54,0,33
Devdutt Padikkal,RCB,BATSMAN,15,473,31.53,124.8,0,26
Shreyas Iyer,DC,BATSMAN,79,2200,31.43,126.07,0,29
Rohit Sharma,MI,BATSMAN,200,5230,31.32,130.62,15,31
Rahul Tewatia,RR,ALL ROUNDER,34,366,30.5,134.56,24,25
Suryakumar Yadav,MI,BATSMAN,101,2024,30.21,134.57,0,28
Hardik Pandya,MI,ALL ROUNDER,80,1349,29.98,159.27,42,31
Kieron Pollard,MI,ALL ROUNDER,164,3023,29.93,149.88,60,33
Andre Russell,KKR,ALL ROUNDER,74,1517,29.75,182.33,61,35
Vijay Shankar,SRH,ALL ROUNDER,40,654,29.73,127.73,6,35
Manish Pandey,SRH,BATSMAN,146,3268,29.71,121.67,0,29
Ambati Rayudu,CSK,BATSMAN,159,3659,29.51,126.09,0,29
Ishan Kishan,MI,WICKET KEEPER,51,1211,28.83,136.84,0,27
Moises Henriques,PBKS,ALL ROUNDER,57,969,28.5,128.17,38,31
Marcus Stoinis,DC,ALL ROUNDER,46,825,28.45,137.27,28,31
Robin Uthappa,CSK,WICKET KEEPER,189,4607,27.92,129.99,0,21
Sanju Samson,RR,WICKET KEEPER,107,2584,27.78,133.75,0,26
Nitish Rana,KKR,BATSMAN,60,1437,27.63,135.57,7,27
Saurabh Tiwary,MI,BATSMAN,88,1379,27.58,120.23,0,29
Jagadeesha Suchith,SRH,BOWLER,15,54,27.0,114.89,12,22
Tom Curran,DC,ALL ROUNDER,10,106,26.5,117.78,9,22
Ben Stokes,RR,ALL ROUNDER,42,920,26.29,135.1,28,33,
Dinesh Karthik,KKR,WICKET KEEPER,196,3823,26.01,129.64,0,33
Sarfaraz Khan,PBKS,BATSMAN,38,441,25.94,140.0,0,21
Wriddhiman Saha,SRH,WICKET KEEPER,124,1979,25.7,132.02,0,31
Eoin Morgan,KKR,BATSMAN,66,1272,25.44,126.32,0,33
Ravindra Jadeja,CSK,ALL ROUNDER,184,2159,25.4,126.55,114,31
Rahul Tripathi,KKR,BATSMAN,45,988,25.33,134.79,0,25
Krunal Pandya,MI,ALL ROUNDER,71,1000,24.39,142.45,46,31
Karun Nair,KKR,BATSMAN,73,1480,24.26,128.36,0,24
Chris Morris,RR,ALL ROUNDER,70,551,23.96,157.88,80,34
Manan Vohra,RR,BATSMAN,49,1012,23.53,131.77,0,26
Sam Curran,CSK,ALL ROUNDER,23,281,23.42,143.37,23,27
Liam Livingstone,RR,BATSMAN,4,70,23.33,145.83,0,27
Kedar Jadhav,SRH,ALL ROUNDER,87,1141,22.82,124.16,0,27
Dwayne Bravo,CSK,ALL ROUNDER,140,1490,22.58,128.23,153,33
Abdul Samad,SRH,BATSMAN,12,111,22.2,170.77,1,33
Glenn Maxwell,RCB,ALL ROUNDER,82,1505,22.13,154.68,19,33
Mandeep Singh,PBKS,BATSMAN,104,1659,22.12,124.27,0,33
Prithvi Shaw,DC,BATSMAN,38,826,21.74,139.76,0,24
Ben Cutting,KKR,ALL ROUNDER,21,238,21.64,168.79,10,24
Shakib Al Hasan,KKR,ALL ROUNDER,63,746,21.31,126.66,59,24
Mayank Agarwal,PBKS,BATSMAN,88,1694,21.18,134.55,0,33
Shimron Hetmyer,DC,BATSMAN,17,275,21.15,138.89,0,33
Moeen Ali,CSK,ALL ROUNDER,19,309,20.6,158.46,10,33
Cheteshwar Pujara,CSK,BATSMAN,30,390,20.53,99.74,0,33
Riyan Parag,RR,BATSMAN,19,246,20.5,121.18,2,33
Josh Philippe,RCB,WICKET KEEPER,5,78,19.5,101.3,0,33
Sheldon Jackson,KKR,WICKET KEEPER,4,38,19.0,122.58,0,33
Axar Patel,DC,ALL ROUNDER,97,913,18.26,127.69,80,26
Abhishek Sharma,SRH,ALL ROUNDER,14,143,17.88,145.92,3,22
Sam Billings,DC,WICKET KEEPER,22,334,17.58,133.6,0,22
Mahipal Lomror,RR,ALL ROUNDER,7,87,17.4,111.54,0,33
Mitchell Marsh,SRH,ALL ROUNDER,21,225,17.31,114.21,20,33
Pat Cummins,KKR,BOWLER,30,223,17.15,131.95,29,33
Daniel Christian,RCB,ALL ROUNDER,40,446,17.15,119.25,34,33
Sachin Baby,RCB,BATSMAN,18,137,17.12,135.64,2,33
Washington Sundar,RCB,ALL ROUNDER,36,186,16.91,125.68,24,24
Shivam Dube,RR,ALL ROUNDER,15,169,16.9,122.46,4,24
Deepak Hooda,PBKS,ALL ROUNDER,68,625,16.89,129.4,7,24
Sunil Narine,KKR,BOWLER,120,892,16.83,164.27,127,33
N Jagadeesan,CSK,WICKET KEEPER,5,33,16.5,113.79,0,23
Mohammad Nabi,SRH,ALL ROUNDER,14,146,16.22,147.47,11,21
Karn Sharma,CSK,BOWLER,68,317,15.1,115.69,59,33
Harbhajan Singh,KKR,BOWLER,160,829,15.07,138.17,150,33
Jofra Archer,RR,BOWLER,35,195,15.0,157.26,46,33
Jason Holder,SRH,ALL ROUNDER,18,104,14.86,123.81,19,33
Priyam Garg,SRH,BATSMAN,14,133,14.78,119.82,0,33
Shreevats Goswami,SRH,WICKET KEEPER,31,293,14.65,99.32,0,33
Navdeep Saini,RCB,BOWLER,26,29,14.5,93.55,17,33
Krishnappa Gowtham,CSK,ALL ROUNDER,24,186,14.31,169.09,13,33
Aditya Tare,MI,WICKET KEEPER,35,339,14.12,124.18,0,33
Pawan Negi,KKR,ALL ROUNDER,50,365,14.04,126.3,34,22
Jasprit Bumrah,MI,BOWLER,92,40,13.33,97.56,109,29
Yashasvi Jaiswal,RR,BATSMAN,3,40,13.33,90.91,0,33
Shreyas Gopal,RR,ALL ROUNDER,45,164,12.62,104.46,48,33
Kagiso Rabada,DC,BOWLER,35,125,12.5,97.66,61,33
James Neesham,MI,ALL ROUNDER,9,61,12.2,95.31,3,33
Kane Richardson,RCB,BOWLER,14,36,12.0,92.31,18,33
Piyush Chawla,MI,ALL ROUNDER,164,584,11.92,111.45,156,33
Amit Mishra,DC,BOWLER,150,362,11.68,93.06,160,33
Dhawal Kulkarni,MI,BOWLER,91,104,11.56,96.3,86,33
Mohammed Siraj,RCB,BOWLER,35,46,11.5,92.0,39,33
Deepak Chahar,CSK,BOWLER,48,78,11.14,139.29,45,22
Rinku Singh,KKR,BATSMAN,10,77,11.0,101.32,0,33
Ravichandran Ashwin,DC,ALL ROUNDER,154,412,10.84,110.46,138,33
Chris Woakes,DC,ALL ROUNDER,18,63,10.5,95.45,25,33
Prabhsimran Singh,PBKS,WICKET KEEPER,3,31,10.33,96.88,0,33
Andrew Tye,RR,BOWLER,27,91,10.11,119.74,40,33
Harshal Patel,DC,BOWLER,48,128,9.85,137.63,46,33
Harshal Patel,RCB,BOWLER,48,128,9.85,137.63,46,33
Kuldeep Yadav,KKR,BOWLER,45,57,9.5,76.0,40,33
Ishant Sharma,DC,BOWLER,90,55,9.17,90.16,71,33
Jaydev Unadkat,RR,BOWLER,80,64,9.14,95.52,81,29
Mayank Markande,RR,BOWLER,17,27,9.0,93.1,16,24
Sandeep Sharma,SRH,BOWLER,92,44,8.8,77.19,109,33
Umesh Yadav,DC,BOWLER,121,122,8.71,95.31,119,33
Rashid Khan,SRH,BOWLER,62,139,8.69,149.46,75,33
Rahul Chahar,MI,BOWLER,31,17,8.5,100.0,30,23
Imran Tahir,CSK,BOWLER,58,33,8.25,89.19,80,28
KC Cariappa,RR,BOWLER,11,24,8.0,114.29,8,33
Shardul Thakur,CSK,BOWLER,45,48,8.0,114.29,46,43
Nathan Coulter-Nile,MI,BOWLER,33,77,7.7,118.46,41,33
Kamlesh Nagarkoti,KKR,BOWLER,10,22,7.33,70.97,5,33
Bhuvneshwar Kumar,SRH,BOWLER,121,183,7.32,94.33,13,36
Ravi Bishnoi,PBKS,BOWLER,14,7,7.0,58.33,12,33
Chris Jordan,PBKS,BOWLER,20,32,6.4,88.89,21,33
Vishnu Vinod,DC,WICKET KEEPER,3,19,6.33,73.08,0,33
Mohammed Shami,PBKS,BOWLER,63,56,5.6,100.0,60,33
Varun Chakravarthy,KKR,BOWLER,14,10,5.0,66.67,18,33
Shivam Mavi,KKR,ALL ROUNDER,17,23,4.6,79.31,14,26
Trent Boult,MI,BOWLER,48,12,4.0,80.0,63,33
Kartik Tyagi,RR,BOWLER,10,4,4.0,66.67,9,30
Mujeeb Ur Rahman,SRH,BOWLER,18,11,3.67,78.57,17,30
Yuzvendra Chahal,RCB,BOWLER,99,22,3.67,43.14,121,30
Adam Milne,MI,BOWLER,5,7,3.5,58.33,4,30
Shahbaz Nadeem,SRH,BOWLER,71,39,3.0,45.35,47,30
Jayant Yadav,MI,BOWLER,14,6,3.0,60.0,6,30
Siddarth Kaul,SRH,BOWLER,46,12,3.0,42.86,51,30
Prasidh Krishna,KKR,BOWLER,24,3,3.0,27.27,18,30
Adam Zampa,RCB,BOWLER,14,5,2.5,62.5,21,30
Murugan Ashwin,PBKS,BOWLER,31,8,2.0,66.67,25,30
Mustafizur Rahman,RR,BOWLER,24,1,1.0,33.33,24,30
Ravisrinivasan Sai Kishore,CSK,BOWLER,0,0,0.0,0.0,0,30
Josh Hazlewood,CSK,BOWLER,3,0,0.0,0.0,1,30
T Natarajan,SRH,BOWLER,22,3,0.0,60.0,18,30
Anukul Roy,MI,ALL ROUNDER,1,0,0.0,0.0,1,30
Hari Nishanth,CSK,BATSMAN,0,0,0.0,0.0,0,30
Marco Jansen,MI,ALL ROUNDER,0,0,0.0,0.0,0,30
Arjun Tendulkar,MI,ALL ROUNDER,0,0,0.0,0.0,0,25
KM Asif,CSK,BOWLER,2,0,0.0,0.0,3,25
Kyle Jamieson,RCB,BOWLER,0,0,0.0,0.0,0,25
Lungi Ngidi,CSK,BOWLER,11,0,0.0,0.0,20,25
Akash Singh,RR,BOWLER,0,0,0.0,0.0,0,25
Kuldip Yadav,RR,BOWLER,0,0,0.0,0.0,0,25
Harishankar Reddy,CSK,BOWLER,0,0,0.0,0.0,0,25
Dawid Malan,PBKS,BATSMAN,0,0,0.0,0.0,0,25
Virat Singh,SRH,BATSMAN,0,0,0.0,0.0,0,25
Pavan Deshpande,RCB,ALL ROUNDER,0,0,0.0,0.0,0,25
Suyash Prabhudessai,RCB,BATSMAN,0,0,0.0,0.0,0,25
Shahbaz Ahmed,RCB,ALL ROUNDER,2,1,0.0,100.0,2,25
Daniel Sams,RCB,ALL ROUNDER,3,0,0.0,0.0,0,25
Rajat Patidar,RCB,BATSMAN,0,0,0.0,0.0,0,25
Chetan Sakariya,RR,BOWLER,0,0,0.0,0.0,0,25
Anmolpreet Singh,MI,BATSMAN,0,0,0.0,0.0,0,25
Khaleel Ahmed,SRH,BOWLER,17,0,0.0,0.0,27,25
Mohammed Azharuddeen,RCB,WICKET KEEPER,0,0,0.0,0.0,0,25
Srikar Bharat,RCB,WICKET KEEPER,0,0,0.0,0.0,0,25
Praveen Dubey,DC,BOWLER,3,7,0.0,53.85,0,25
Ishan Porel,PBKS,BOWLER,0,0,0.0,0.0,0,25
Anuj Rawat,RR,WICKET KEEPER,0,0,0.0,0.0,0,25
Yudhvir Singh,MI,BOWLER,0,0,0.0,0.0,0,25
Darshan Nalkande,PBKS,BOWLER,0,0,0.0,0.0,0,25
Manimaran Siddharth,DC,BOWLER,0,0,0.0,0.0,0,25
Lukman Meriwala,DC,BOWLER,0,0,0.0,0.0,0,22
Ripal Patel,DC,BOWLER,0,0,0.0,0.0,0,25
Riley Meredith,PBKS,BOWLER,0,0,0.0,0.0,0,25
Bhagath Varma,CSK,ALL ROUNDER,0,0,0.0,0.0,0,25
Utkarsh Singh,PBKS,BOWLER,0,0,0.0,0.0,0,25
Lalit Yadav,DC,ALL ROUNDER,0,0,0.0,0.0,0,25
Tim Seifert,KKR,WICKET KEEPER,0,0,0.0,0.0,0,25
Mohsin Khan,MI,BOWLER,0,0,0.0,0.0,0,25
Lockie Ferguson,KKR,BOWLER,14,44,0.0,146.67,11,25
Harpreet Brar,PBKS,ALL ROUNDER,3,20,0.0,166.67,0,25
Sandeep Warrier,KKR,BOWLER,4,0,0.0,0.0,2,25
Avesh Khan,DC,BOWLER,9,4,0.0,133.33,5,25
Jalaj Saxena,PBKS,ALL ROUNDER,0,0,0.0,0.0,0,25
Fabian Allen,PBKS,ALL ROUNDER,0,0,0.0,0.0,0,25
Jhye Richardson,PBKS,ALL ROUNDER,0,0,0.0,0.0,0,25
Shahrukh Khan,PBKS,ALL ROUNDER,0,0,0.0,0.0,0,25
Saurabh Kumar,PBKS,ALL ROUNDER,0,0,0.0,0.0,0,25
Vaibhav Arora,KKR,BOWLER,0,0,0.0,0.0,0,25
Venkatesh Iyer,KKR,ALL ROUNDER,0,0,0.0,0.0,0,25
Arshdeep Singh,PBKS,BOWLER,11,0,0.0,0.0,12,25
